H3  2   2.000 2.000 -2.000 -2.000 -2.000 -1.000 1.000 1.000 1.000 -1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.000 -0.000 -0.000 -0.000 -0.000 -0.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 -2.000 -2.000 -2.000 -1.000 1.000 1.000 1.000 -1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.000 -0.000 -0.000 -0.000 -0.000 -0.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 1.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 -0.500 -0.500 -0.500 -0.500 0.500 0.500 0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 1.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 -0.500 -0.500 -0.500 -0.500 0.500 0.500 0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
H4  6   6.000 6.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 6.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  N : 0.000000 0.000000 0.500000 ; N  :  0.5 0.5 0.0 :  1 2 3 4 5 6 7 8
N1  2   2.000 2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000
N2  2   2.000 2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000



kpoint  P : 0.250000 0.250000 0.250000 ; P  :  0.5 0.5 0.5 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
P1  2   2.000 2.000 0.000 0.000 0.000 0.617 -0.244 -0.244 -0.244 0.617 -0.244 -0.244 -0.244 0.000 0.000 1.000 -1.000 -1.105 -0.244 -0.244 0.617 0.617 -0.244 -1.105 -0.244 2.000 0.000 0.000 0.000 0.617 -0.244 -0.244 -0.244 0.617 -0.244 -0.244 -0.244 0.000 0.000 1.000 -1.000 -1.105 -0.244 -0.244 0.617 0.617 -0.244 -1.105 -0.244 0.000 0.000 0.000 0.000 0.000 0.000 0.571 0.571 0.571 0.000 -0.571 -0.571 -0.571 0.000 0.000 -0.250 0.750 -0.785 -0.785 0.785 0.356 0.356 -0.785 -0.785 0.785 0.000 0.000 0.000 0.000 0.000 0.571 0.571 0.571 0.000 -0.571 -0.571 -0.571 0.000 0.000 -0.250 0.750 -0.785 -0.785 0.785 0.356 0.356 -0.785 -0.785 0.785
P2  2   2.000 2.000 0.000 0.000 0.000 0.617 -0.244 -0.244 -0.244 0.617 -0.244 -0.244 -0.244 0.000 0.000 -1.000 1.000 0.617 -0.244 -0.244 -1.105 -1.105 -0.244 0.617 -0.244 2.000 0.000 0.000 0.000 0.617 -0.244 -0.244 -0.244 0.617 -0.244 -0.244 -0.244 0.000 0.000 -1.000 1.000 0.617 -0.244 -0.244 -1.105 -1.105 -0.244 0.617 -0.244 0.000 0.000 0.000 0.000 0.000 0.000 0.571 0.571 0.571 0.000 -0.571 -0.571 -0.571 0.000 0.000 0.750 -0.250 0.356 -0.785 0.785 -0.785 -0.785 -0.785 0.356 0.785 0.000 0.000 0.000 0.000 0.000 0.571 0.571 0.571 0.000 -0.571 -0.571 -0.571 0.000 0.000 0.750 -0.250 0.356 -0.785 0.785 -0.785 -0.785 -0.785 0.356 0.785
P3  4   4.000 4.000 0.000 0.000 0.000 2.185 0.036 0.036 0.036 2.185 0.036 0.036 0.036 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 4.000 0.000 0.000 0.000 2.185 0.036 0.036 0.036 2.185 0.036 0.036 0.036 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.493 0.493 0.493 0.000 -0.493 -0.493 -0.493 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.493 0.493 0.493 0.000 -0.493 -0.493 -0.493 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
